timestamp;buyer;seller;symbol;currency;price;quantity
870700;;;EMERALDS;XIRECS;10008.0;5
874400;;;TOMATOES;XIRECS;4951.0;3
875500;;;TOMATOES;XIRECS;4955.0;5
875800;;;EMERALDS;XIRECS;10008.0;6
877100;;;TOMATOES;XIRECS;4957.0;4
881200;;;EMERALDS;XIRECS;9992.0;8
881400;;;EMERALDS;XIRECS;9992.0;7
883400;;;EMERALDS;XIRECS;10008.0;5
885900;;;EMERALDS;XIRECS;9992.0;4
885900;;;TOMATOES;XIRECS;4977.0;4
886500;;;TOMATOES;XIRECS;4980.0;3
886900;;;TOMATOES;XIRECS;4968.0;4
890500;;;TOMATOES;XIRECS;4971.0;4
893100;;;TOMATOES;XIRECS;4963.0;2
894400;;;EMERALDS;XIRECS;10008.0;4
899100;;;TOMATOES;XIRECS;4959.0;3
900100;;;TOMATOES;XIRECS;4972.0;4
900200;;;EMERALDS;XIRECS;10008.0;8
900300;;;TOMATOES;XIRECS;4958.0;2
900900;;;TOMATOES;XIRECS;4955.0;3
904500;;;EMERALDS;XIRECS;9992.0;3
905000;;;EMERALDS;XIRECS;10008.0;7
905600;;;EMERALDS;XIRECS;10008.0;5
908200;;;TOMATOES;XIRECS;4962.0;4
909100;;;EMERALDS;XIRECS;9992.0;6
909200;;;TOMATOES;XIRECS;4977.0;2
909400;;;EMERALDS;XIRECS;9992.0;4
911100;;;TOMATOES;XIRECS;4977.0;3
911500;;;TOMATOES;XIRECS;4964.0;2
912500;;;TOMATOES;XIRECS;4976.0;4
913800;;;TOMATOES;XIRECS;4962.0;5
914300;;;TOMATOES;XIRECS;4974.0;2
915100;;;EMERALDS;XIRECS;9992.0;3
920000;;;TOMATOES;XIRECS;4957.0;4
924600;;;EMERALDS;XIRECS;10008.0;4
925200;;;TOMATOES;XIRECS;4968.0;3
925500;;;TOMATOES;XIRECS;4967.0;2
925800;;;TOMATOES;XIRECS;4954.0;2
926600;;;TOMATOES;XIRECS;4968.0;3
928700;;;EMERALDS;XIRECS;10008.0;5
929200;;;TOMATOES;XIRECS;4970.0;4
931900;;;EMERALDS;XIRECS;10008.0;3
933700;;;TOMATOES;XIRECS;4967.0;5
935000;;;TOMATOES;XIRECS;4968.0;2
938200;;;TOMATOES;XIRECS;4972.0;5
940100;;;EMERALDS;XIRECS;10008.0;4
940200;;;TOMATOES;XIRECS;4972.0;5
940300;;;TOMATOES;XIRECS;4959.0;2
940900;;;EMERALDS;XIRECS;9992.0;6
941400;;;EMERALDS;XIRECS;10008.0;7
948000;;;TOMATOES;XIRECS;4953.0;3
950400;;;TOMATOES;XIRECS;4966.0;3
951800;;;TOMATOES;XIRECS;4953.0;2
952000;;;EMERALDS;XIRECS;9992.0;6
954400;;;EMERALDS;XIRECS;10008.0;8
955600;;;EMERALDS;XIRECS;9992.0;3
957600;;;TOMATOES;XIRECS;4948.0;5
967400;;;TOMATOES;XIRECS;4964.0;5
968200;;;EMERALDS;XIRECS;10008.0;6
969600;;;EMERALDS;XIRECS;10008.0;6
969700;;;TOMATOES;XIRECS;4964.0;3
972900;;;EMERALDS;XIRECS;9992.0;5
973400;;;EMERALDS;XIRECS;10008.0;8
977900;;;TOMATOES;XIRECS;4952.0;5
979000;;;TOMATOES;XIRECS;4965.0;5
979200;;;EMERALDS;XIRECS;10008.0;6
982500;;;TOMATOES;XIRECS;4950.0;3
982900;;;EMERALDS;XIRECS;10008.0;6
983800;;;EMERALDS;XIRECS;10008.0;3
985100;;;TOMATOES;XIRECS;4946.0;2
985600;;;EMERALDS;XIRECS;10008.0;6
993000;;;TOMATOES;XIRECS;4956.0;2
995600;;;TOMATOES;XIRECS;4958.0;3
